ISO_Code,Countries,Year,Summary,Size of Government,Legal System and Property Rights,Sound Money,Freedom to Trade,Regulation,World Bank Region,"World Bank Current Income Classification, 1990-Present"
ALB,Albania,2023,7.56,7.637373083,5.552221517,8.948483539,8.53616372,7.10851752,Europe & Central Asia,Upper-Middle Income
DZA,Algeria,2023,4.24,4.296913198,3.788304558,6.382110594,2.593994402,4.118263361,Middle East & North Africa,Upper-Middle Income
AGO,Angola,2023,5.16,7.834421518,3.477577314,4.378910665,4.971710943,5.135052969,Sub-Saharan Africa,Lower-Middle Income
ARG,Argentina,2023,4.48,6.184288022,5.543063821,1.25,3.615805106,5.794911388,Latin America & the Caribbean,Upper-Middle Income
ARM,Armenia,2023,7.46,8.027948132,5.694014184,9.060871846,8.130441413,6.387524425,Europe & Central Asia,Upper-Middle Income
AUS,Australia,2023,8.03,6.21227796,8.684687537,8.868104928,8.152497965,8.221932086,East Asia & Pacific,High Income
AUT,Austria,2023,7.57,5.286637575,8.50267381,8.440686087,8.690000847,6.923047513,Europe & Central Asia,High Income
AZE,Azerbaijan,2023,5.8,4.671798442,4.644805811,6.482516011,7.21049901,5.98051288,Europe & Central Asia,Upper-Middle Income
BHS,"Bahamas, The",2023,6.9,8.812069008,6.254610082,6.309293376,5.649234167,7.454762582,Latin America & the Caribbean,High Income
BHR,Bahrain,2023,7.41,7.292647028,4.702999279,9.101352109,8.345852847,7.593911629,Middle East & North Africa,High Income
BGD,Bangladesh,2023,5.83,8.369610276,3.451627686,6.241301314,5.644635349,5.434070721,South Asia,Lower-Middle Income
BRB,Barbados,2023,6.76,7.328034207,6.128036301,7.424491762,6.740423858,6.195678979,Latin America & the Caribbean,High Income
BLR,Belarus,2023,5.92,6.134027546,3.58732469,8.765410994,6.462088877,4.673107581,Europe & Central Asia,Upper-Middle Income
BEL,Belgium,2023,7.58,4.574241491,7.942359842,9.271398761,8.860790074,7.252947597,Europe & Central Asia,High Income
BLZ,Belize,2023,5.99,6.235734873,3.975951539,6.289988914,6.568988447,6.88694091,Latin America & the Caribbean,Upper-Middle Income
BEN,Benin,2023,6.33,8.03805123,4.320034115,6.742104167,6.068520722,6.46579361,Sub-Saharan Africa,Lower-Middle Income
BTN,Bhutan,2023,6.84,6.869711347,6.811534455,6.515935213,6.910195315,7.07428392,South Asia,Lower-Middle Income
BOL,Bolivia,2023,6.05,5.942620786,4.129528299,9.290903707,6.456813734,4.418923324,Latin America & the Caribbean,Lower-Middle Income
BIH,Bosnia and Herzegovina,2023,6.4,6.709128293,4.547385775,6.176666145,7.721108519,6.846648206,Europe & Central Asia,Upper-Middle Income
BWA,Botswana,2023,6.92,6.427969443,6.039407782,8.725946032,7.364859718,6.059339353,Sub-Saharan Africa,Upper-Middle Income
BRA,Brazil,2023,6.57,6.535394821,5.067543603,8.603669811,7.488932052,5.138775879,Latin America & the Caribbean,Upper-Middle Income
BRN,Brunei Darussalam,2023,7.09,6.666666667,5.803514022,8.207025802,7.555999943,7.203965963,East Asia & Pacific,High Income
BGR,Bulgaria,2023,7.13,6.736507634,5.558691981,8.19154098,8.409982247,6.740920127,Europe & Central Asia,High Income
BFA,Burkina Faso,2023,6.27,7.022037848,4.273514709,6.881858471,6.630588679,6.564400832,Sub-Saharan Africa,Low Income
BDI,Burundi,2023,5.01,6.481723307,3.405934111,5.738135262,3.611886015,5.790283549,Sub-Saharan Africa,Low Income
CPV,Cabo Verde,2023,7.39,7.480602758,6.192463644,9.198639881,7.605078687,6.486159996,Sub-Saharan Africa,Upper-Middle Income
KHM,Cambodia,2023,6.79,8.869203157,3.26961123,9.150834115,7.399411115,5.27987784,East Asia & Pacific,Lower-Middle Income
CMR,Cameroon,2023,5.64,7.548049255,3.25516339,6.134858951,5.467000097,5.809465229,Sub-Saharan Africa,Lower-Middle Income
